Genome,Resistance Phenotype Ciprofloxacin,Resistance Phenotype Meropenem,Resistance Phenotype Gentamicin
72407.2825,0,0,0
72407.2502,1,0,0
573.66456,1,1,0
573.67685,0,0,0
573.65935,1,1,1
72407.2605,0,0,0
72407.2653,0,0,0
573.6609,1,0,0
72407.2821,1,0,0
72407.2928,1,0,0
72407.2829,0,0,0
573.65976,1,0,1
72407.2435,1,0,1
573.66213,1,0,0
574.102,1,0,0
573.65992,1,0,1
72407.246,1,0,0
72407.2741,1,0,0
72407.2544,1,0,1
72407.2379,1,0,1
573.6626,1,1,1
574.75,0,0,0
72407.2651,1,0,1
573.66037,0,0,0
573.66535,1,1,0
574.119,1,0,0
573.65939,0,0,0
72407.2852,1,0,0
72407.2295,1,0,0
72407.2382,1,0,0
573.66552,1,1,0
72407.2945,1,0,1
72407.2213,1,0,1
72407.2743,1,0,0
573.66259,1,1,1
72407.2293,1,0,0
72407.2838,1,0,0
72407.2823,1,0,0
72407.2296,1,0,0
573.66305,1,1,0
573.65951,0,0,0
72407.2679,0,0,0
573.66481,1,0,1
573.66008,1,0,0
573.66381,1,1,0
72407.2738,1,0,0
72407.2197,1,0,0
573.66244,1,1,0
573.66483,1,1,0
72407.2173,1,0,1
573.55251,1,1,1
573.65966,0,0,0
72407.2499,1,0,1
72407.2319,1,0,0
72407.2214,1,0,0
72407.245,1,0,1
72407.2363,1,1,1
573.66027,1,0,1
72407.2205,1,0,0
573.66309,1,1,0
573.6769,1,0,0
72407.2584,1,1,1
574.96,1,0,1
72407.2188,1,0,1
573.66272,1,1,1
573.66225,1,1,0
573.66463,1,1,1
72407.2277,1,0,0
574.106,1,0,0
72407.2439,1,0,1
72407.2473,1,0,0
72407.2722,1,0,1
72407.2934,0,0,0
72407.2313,0,0,0
573.66241,0,0,0
72407.2642,0,0,0
72407.2476,1,0,1
72407.2478,0,0,0
72407.2333,0,1,0
573.66453,1,1,0
573.65912,1,0,0
573.66376,1,1,0
573.66273,1,1,0
573.66058,0,0,0
574.108,0,1,1
72407.2289,0,0,0
573.66455,1,0,0
72407.2433,1,0,1
72407.2875,1,0,0
72407.2819,0,0,0
72407.2713,0,0,0
72407.2681,1,0,0
573.66565,1,1,1
573.65985,0,0,0
573.66362,1,1,0
573.65914,1,0,0
72407.2828,1,0,0
573.66354,1,1,1
72407.2534,0,0,0
573.67686,1,0,0
72407.2503,1,0,1
573.66378,1,1,0
72407.287,1,0,0
72407.2826,0,0,0
573.66524,1,1,0
573.66445,1,1,0
573.66442,1,1,1
72407.2861,1,0,1
72407.217,1,0,1
573.66264,1,1,1
72407.2746,1,0,0
72407.2592,0,0,0
573.66251,1,1,0
573.66262,1,1,1
72407.2633,1,0,0
72407.2348,1,0,1
573.66457,1,0,1
573.66022,0,0,0
573.65971,1,0,0
72407.2855,1,0,0
72407.2811,1,1,0
72407.2415,1,0,0
573.66096,1,0,0
72407.2221,1,0,1
72407.2602,0,0,0
573.66031,1,0,1
72407.2354,1,0,1
72407.2228,1,0,1
72407.2244,1,0,1
72407.2668,0,0,0
72407.2868,1,0,1
573.6644,1,1,1
573.66411,1,1,1
573.66029,0,0,0
573.66306,1,1,0
72407.2832,0,0,0
573.66551,1,1,1
72407.2877,1,0,0
573.66556,1,1,0
72407.283,1,0,0
72407.231,1,0,1
72407.2795,1,0,0
72407.2919,0,0,1
72407.2736,1,0,0
573.6641,1,1,0
573.66401,1,1,1
72407.2922,1,0,0
72407.2587,0,0,0
72407.2574,1,0,0
573.67676,1,0,1
72407.2559,1,0,1
573.66394,1,1,1
72407.2341,1,0,0
573.66215,1,1,1
72407.241,1,0,1
573.66405,1,1,0
72407.2424,1,0,0
573.65962,1,0,0
573.66522,1,1,1
72407.249,1,0,0
573.66292,1,1,1
573.66555,1,1,0
574.84,1,1,0
573.66341,1,1,1
72407.2916,1,0,1
574.85,1,1,0
574.99,1,0,1
573.66065,1,0,0
72407.2267,1,0,0
72407.2755,1,0,1
573.66498,1,1,1
72407.2566,1,0,1
72407.2281,1,0,0
72407.237,1,0,0
72407.223,1,0,0
72407.2754,1,1,1
573.6648,1,1,1
573.66407,1,1,0
573.67698,0,0,0
573.66291,1,1,1
573.66426,1,1,0
573.6638,1,1,1
573.65945,1,0,0
573.66584,1,1,1
573.66448,1,1,0
72407.2606,0,0,0
72407.2326,0,0,0
72407.2915,1,0,0
72407.2251,0,0,0
573.56205,1,0,0
573.66382,1,1,0
573.66443,1,1,1
72407.2612,0,0,0
72407.2507,1,0,0
573.66321,1,1,0
72407.2369,1,1,0
573.66015,1,0,0
72407.2659,0,0,0
573.65997,1,0,0
573.66449,1,1,1
72407.2472,1,0,0
573.66315,1,1,0
573.66539,1,1,1
573.66513,1,1,0
72407.2243,1,0,0
72407.2527,0,0,0
72407.2353,0,0,0
72407.2845,1,0,1
72407.2359,1,0,1
573.65986,1,0,1
72407.2223,0,0,0
574.113,1,0,1
573.66234,1,1,1
72407.2822,1,0,0
72407.2266,1,0,0
573.66504,1,1,0
72407.2287,0,0,0
72407.2403,1,1,0
573.66489,1,1,1
72407.2591,1,0,1
573.66268,1,1,0
72407.2361,0,0,0
72407.2947,1,1,1
573.66298,1,1,1
573.66517,1,1,1
72407.2414,1,0,0
72407.2416,1,0,0
573.50585,1,1,1
573.66003,1,1,0
573.66459,1,0,0
72407.2881,0,0,0
72407.2328,1,0,0
573.66423,1,1,0
573.66348,1,1,0
72407.2393,1,0,0
72407.2618,1,0,0
72407.2356,0,0,0
573.66497,1,1,1
72407.2236,1,0,0
72407.2535,0,0,0
573.66548,1,1,0
573.66549,1,1,0
72407.2951,1,0,0
573.66377,1,1,1
573.66081,1,0,0
72407.2367,1,0,1
574.101,1,0,0
573.66004,1,0,0
573.66402,1,1,0
72407.2967,1,0,0
72407.2246,0,0,0
72407.2742,1,0,0
573.66534,1,1,1
72407.279,1,0,1
573.66068,0,1,0
72407.234,1,0,0
573.66373,1,0,1
573.6654,1,1,1
574.78,1,0,0
72407.268,0,0,0
72407.2647,1,0,0
72407.2276,0,0,0
72407.2376,1,0,1
72407.2787,1,0,0
573.66083,1,0,1
573.66311,1,1,1
72407.2943,0,0,0
72407.2747,0,0,0
72407.2553,1,0,1
72407.2193,1,0,1
573.6627,1,1,0
573.66476,1,0,1
72407.2342,0,0,0
573.65917,1,0,0
72407.228,1,1,0
72407.2649,0,1,1
72407.2812,1,0,0
573.66414,1,1,0
573.66255,1,1,0
72407.2556,1,1,1
72407.2269,0,0,0
72407.2231,1,0,0
72407.2242,1,0,1
72407.2831,1,0,0
573.69393,1,0,1
573.66308,1,1,1
573.66265,1,1,0
72407.2745,1,0,0
72407.2299,1,0,1
72407.2515,1,0,0
72407.2222,1,0,0
573.6607,1,1,1
573.65965,1,0,1
72407.2824,1,0,0
573.65957,1,0,1
573.66436,1,0,1
72407.2646,1,0,1
72407.2923,1,0,0
72407.2387,1,0,0
573.66345,1,1,1
573.6622,1,1,0
573.66335,1,1,1
573.66288,1,1,1
573.65991,1,0,1
573.66072,0,0,0
573.66392,1,1,1
574.91,1,0,0
573.66231,1,1,1
573.66397,1,1,1
573.6633,1,1,0
72407.2208,0,0,0
573.5375,1,1,0
573.65943,0,0,0
573.65925,0,0,0
573.66061,1,0,0
72407.2911,1,0,1
574.98,1,0,0
573.67684,0,0,1
72407.2491,1,1,1
72407.2955,1,0,0
573.66493,1,1,0
72407.2392,1,0,0
573.66301,1,1,0
72407.2541,0,0,0
72407.2187,0,0,0
573.65941,1,1,0
573.66495,1,0,0
573.6631,1,1,0
573.6656,1,1,1
72407.2179,0,0,0
72407.2338,1,0,0
573.66501,1,1,1
72407.2596,1,0,0
72407.2474,1,0,1
72407.2656,1,0,0
72407.2501,1,0,0
72407.2386,1,0,0
573.53752,1,1,0
72407.2971,1,0,0
573.66277,1,1,0
72407.2952,1,0,0
72407.236,1,0,0
72407.2278,1,0,0
72407.2428,1,0,1
573.6629,1,0,1
72407.2232,1,0,0
72407.2581,1,0,0
72407.2749,1,0,0
573.66011,1,0,1
72407.2913,0,0,0
573.66421,1,1,0
573.65969,1,0,0
573.6602,1,0,1
573.66387,1,1,0
573.67675,1,0,1
72407.2317,0,1,0
573.66253,1,1,0
573.66223,1,1,1
573.66261,1,1,1
573.66558,1,1,1
72407.2513,1,0,0
573.65933,1,0,0
72407.2753,0,0,1
574.115,1,0,0
72407.2949,0,1,1
72407.2543,0,0,0
72407.2234,0,0,0
72407.2601,1,0,1
72407.2761,1,0,1
573.66325,1,1,1
72407.2737,1,0,1
573.66409,1,1,1
72407.2874,1,0,0
573.66474,1,1,1
72407.2594,0,0,0
573.66307,1,1,1
72407.2539,0,0,0
72407.2364,1,0,0
72407.2674,1,0,1
573.66433,1,1,1
72407.2409,1,0,0
72407.2368,1,0,0
72407.2714,0,0,1
72407.2571,0,0,1
573.66284,1,0,1
573.66488,1,1,1
573.665,1,1,1
573.66508,1,1,1
72407.2613,1,0,1
573.6637,1,1,0
573.66324,1,1,0
72407.2184,1,0,1
573.66013,1,0,1
574.77,1,0,0
573.66531,1,1,1
573.66432,1,1,1
573.66399,1,1,1
573.66318,1,1,1
573.66314,1,1,1
72407.2904,1,0,0
72407.2334,1,0,1
573.66372,1,1,0
72407.2404,1,0,1
573.6597,0,0,0
72407.2719,1,0,0
573.65916,1,0,0
72407.2858,1,0,0
72407.265,1,0,0
573.65956,1,0,1
573.66499,1,1,1
72407.2192,0,0,0
574.8,1,1,1
573.66018,1,0,1
72407.2324,1,1,0
573.66503,1,1,1
573.66475,1,1,1
573.66232,1,1,1
72407.2932,1,0,0
72407.2816,1,0,1
72407.2182,1,0,0
573.66093,1,0,0
72407.2445,0,0,1
573.66269,1,1,0
573.66368,1,1,0
72407.2809,1,0,0
72407.2495,1,0,1
72407.2578,1,0,0
72407.2567,1,0,1
573.66518,1,1,1
573.66258,1,1,1
72407.2803,1,0,0
72407.2575,0,0,0
72407.2537,0,0,0
72407.2519,1,0,0
72407.2417,1,0,0
573.66451,1,1,1
72407.2381,0,1,1
72407.293,1,0,0
72407.25,0,0,0
573.66507,1,1,1
573.66052,1,0,1
573.65988,1,0,1
72407.257,1,0,0
72407.2869,1,0,0
573.65926,1,0,1
72407.261,1,0,0
72407.2561,1,0,1
72407.2253,0,0,0
573.66286,1,1,1
573.66384,1,1,0
573.65975,1,1,0
72407.2866,1,0,0
72407.2909,1,1,1
72407.2604,1,0,0
72407.2372,0,0,0
573.66233,1,1,1
72407.2358,1,0,0
72407.2394,1,0,0
574.83,1,1,0
573.65953,0,0,0
72407.2533,1,1,1
573.66553,1,1,1
72407.2285,1,0,1
573.66257,1,1,1
573.66416,1,1,1
72407.2357,0,0,0
72407.2939,0,0,0
72407.2836,1,0,1
573.66466,1,1,1
573.66509,1,1,0
72407.2227,1,0,0
72407.251,0,0,0
573.66536,1,1,1
72407.2813,1,0,0
72407.2488,0,0,0
573.66527,1,1,1
574.92,0,0,0
573.66243,1,1,1
573.66079,0,1,0
72407.2766,1,1,0
72407.2425,1,0,0
573.66431,1,1,0
574.87,1,0,1
72407.2784,1,0,0
72407.2288,1,0,0
72407.2247,1,0,0
72407.2579,1,0,0
573.66073,1,0,0
72407.253,1,0,0
573.66056,1,0,1
72407.2941,1,0,0
573.49996,1,1,1
72407.2518,1,0,0
573.66026,1,0,1
72407.2814,0,0,0
72407.2237,1,0,0
72407.2554,1,0,1
72407.2219,1,0,1
72407.2284,0,0,0
72407.2366,1,0,1
573.50584,1,1,1
72407.2667,0,0,0
573.65974,1,1,0
72407.2924,0,0,0
72407.2846,1,0,1
72407.2421,1,0,0
72407.2769,1,0,1
72407.2546,1,0,0
573.66561,1,1,1
72407.2422,0,0,0
72407.2263,1,0,0
72407.2307,1,0,0
72407.2644,1,0,1
72407.2171,1,0,0
72407.2318,0,1,0
72407.2408,1,0,0
573.66363,1,1,1
573.66364,1,1,1
573.54649,1,1,0
72407.2545,1,0,0
72407.2641,1,0,1
573.66374,1,1,0
72407.2933,1,0,0
573.66092,1,0,0
72407.2588,0,0,0
72407.242,1,0,1
573.53747,1,1,0
72407.2627,0,0,1
573.66371,1,1,0
72407.2607,1,0,0
573.66299,1,1,0
573.6623,1,1,1
72407.2789,1,0,0
573.6628,1,0,0
72407.2248,0,0,0
573.66461,1,1,1
72407.2201,1,0,1
72407.266,0,1,0
573.66408,1,1,0
72407.2206,1,0,0
573.66418,1,1,0
72407.2463,1,0,0
72407.2485,1,1,1
72407.2254,0,0,0
573.66496,1,1,0
573.66519,1,1,1
573.6642,1,1,1
573.66486,1,1,1
573.65924,0,0,0
573.65993,1,1,1
573.66254,1,1,0
573.65973,1,0,1
72407.2926,1,0,0
573.6591,1,0,0
72407.2225,1,0,0
573.65981,1,0,0
72407.2903,1,0,1
72407.2662,1,0,0
573.66336,1,1,0
72407.2402,1,0,0
72407.2685,1,1,1
72407.2481,1,1,0
72407.2493,0,0,0
573.66478,1,1,0
72407.2931,1,0,0
72407.2194,1,0,1
72407.2183,0,0,0
573.65904,1,0,1
72407.2709,1,0,1
72407.294,1,0,0
72407.2655,1,0,1
573.65972,1,1,0
573.65928,0,0,1
573.67689,1,0,0
574.11,1,0,1
573.66398,1,1,0
573.56109,1,1,0
573.66278,1,1,1
72407.2362,0,0,0
573.66036,1,0,1
573.66526,1,1,0
573.65947,0,0,0
72407.2683,0,0,0
574.76,1,0,0
72407.2536,0,0,0
573.66222,1,1,0
72407.2585,1,0,0
573.67687,1,0,1
72407.2806,1,0,1
72407.2531,1,0,1
573.6595,1,1,0
72407.2756,1,0,1
573.66452,1,1,1
72407.2664,1,0,1
573.67681,1,0,1
573.663,1,1,0
72407.2859,1,0,0
72407.248,1,1,0
573.66057,0,0,0
72407.2389,1,0,0
573.66357,1,1,1
573.66511,1,1,0
573.65982,1,0,0
72407.2273,1,0,0
72407.2944,1,1,1
573.66313,1,1,1
573.65938,1,0,0
573.664,1,1,1
72407.2494,1,0,1
72407.2962,1,0,1
573.66353,1,1,1
72407.2312,0,1,0
72407.2522,0,0,1
72407.292,1,0,1
573.66263,1,1,0
573.66427,1,1,0
573.66469,1,1,1
573.65911,0,0,0
573.66532,1,1,1
573.65907,1,0,0
573.66319,1,1,0
573.6636,1,1,0
573.66091,1,0,0
72407.2432,1,0,0
574.7,1,0,1
72407.2383,1,0,1
72407.2292,1,0,0
72407.2615,1,0,0
72407.2265,1,0,1
573.66528,1,1,0
72407.2385,1,0,0
72407.2757,1,0,0
72407.273,1,0,0
573.66471,1,0,0
72407.2751,1,0,0
72407.2625,0,1,0
573.65994,1,0,1
72407.2611,1,0,0
573.66379,1,1,1
573.66304,1,1,0
573.66516,1,0,1
72407.2593,1,0,0
573.66235,1,1,1
573.66033,1,0,0
573.66044,1,1,1
573.66276,1,1,1
72407.2509,1,0,0
72407.2871,1,0,0
574.67,1,0,0
573.65944,0,0,0
72407.2434,1,0,1
72407.2336,1,0,1
72407.2792,0,0,1
72407.2215,0,0,0
573.66571,1,0,1
72407.2582,1,0,0
573.66001,1,1,0
573.66477,1,1,1
72407.2671,1,0,1
72407.2306,1,0,0
573.65955,1,0,1
573.66094,1,0,0
573.66396,1,1,1
573.66385,1,1,0
72407.252,1,0,1
72407.2762,1,0,0
574.104,1,0,1
573.66404,1,1,0
573.66444,1,1,0
72407.2807,0,1,0
573.66525,1,1,1
573.66473,1,1,1
72407.2332,1,0,0
573.66412,1,1,0
573.66046,1,0,0
573.66343,1,1,0
72407.2226,0,0,0
573.66491,1,1,0
573.66271,1,1,1
72407.2663,0,1,0
573.66344,1,1,0
72407.2426,1,0,0
72407.2398,1,0,0
573.65906,0,0,0
573.66547,1,1,0
573.66494,1,0,0
573.66454,1,1,0
72407.225,1,0,1
72407.2429,1,0,1
72407.2309,1,0,0
72407.2925,1,0,0
573.66009,1,0,0
573.66366,1,1,0
573.65952,0,0,0
72407.2675,1,0,1
72407.2443,1,0,0
72407.2291,1,0,1
72407.2815,0,0,0
573.66393,1,1,0
72407.2676,0,0,0
573.6598,0,0,0
72407.258,1,0,0
72407.2654,0,0,0
574.66,1,0,0
573.66285,1,1,1
72407.2744,1,0,0
573.66023,0,0,0
573.66413,1,1,1
573.65989,0,0,0
573.66359,1,1,1
72407.2189,1,0,0
72407.219,1,0,0
573.66295,1,1,1
72407.2218,0,0,0
72407.2864,1,0,0
573.66062,1,0,0
573.66239,1,1,1
72407.2748,0,0,0
573.66045,1,0,0
573.65963,1,0,1
72407.2484,1,0,0
573.66541,1,1,1
72407.2639,1,0,0
72407.2661,1,0,1
72407.277,1,1,1
72407.2863,0,0,0
573.6655,1,0,1
72407.2657,0,1,0
573.66559,1,0,0
573.66014,1,1,1
72407.2517,1,0,1
72407.2475,1,0,1
72407.2857,1,0,0
72407.2854,1,0,0
573.66435,1,1,1
573.6601,1,1,1
72407.2483,1,0,0
72407.2538,1,0,1
573.5,1,0,1
573.66422,1,1,0
72407.2853,1,0,0
72407.2282,0,0,0
72407.2343,1,0,0
72407.2779,1,0,1
72407.2847,1,0,0
573.67694,1,0,0
72407.2843,1,0,0
573.66252,1,1,1
72407.2479,1,1,1
573.50741,1,1,1
573.66546,1,1,1
573.66282,1,1,1
72407.254,0,0,0
72407.227,0,0,0
574.105,0,1,1
574.12,1,0,1
72407.2739,1,0,1
573.66529,1,1,0
573.66492,1,0,0
573.66468,1,1,1
72407.262,0,0,0
72407.2682,1,0,0
573.6649,1,1,0
573.66082,1,0,1
573.66224,1,1,0
72407.2345,0,0,0
574.114,0,1,0
72407.2873,0,0,0
72407.2643,0,0,0
573.66505,1,1,1
72407.2942,1,0,0
573.6603,1,0,1
574.65,1,0,0
573.65931,0,1,0
72407.2388,1,0,1
574.88,1,0,1
574.79,1,1,0
72407.282,1,0,0
72407.2558,1,0,0
72407.2327,0,1,1
573.66256,1,1,0
573.67682,0,0,0
573.66369,1,1,0
574.117,1,0,0
573.66293,1,1,1
573.66425,1,1,0
72407.2818,0,0,0
72407.2175,1,0,0
573.65923,0,0,0
72407.2961,0,0,0
72407.2391,0,0,0
72407.2198,0,0,0
573.65934,1,0,1
573.66266,1,1,0
573.66228,1,1,1
573.66059,0,0,0
72407.2452,1,0,1
72407.2706,1,0,0
573.6632,1,1,0
574.112,1,0,0
72407.2732,1,0,0
573.66512,1,1,0
573.49997,1,1,1
573.66322,1,1,0
72407.2217,0,0,0
573.66323,1,1,0
573.66069,0,1,1
573.66424,1,1,0
72407.2637,1,0,0
573.66317,1,1,1
573.66506,1,1,0
72407.2283,1,0,1
72407.2562,1,0,1
72407.2777,1,0,1
72407.2711,1,0,0
573.66217,1,1,0
573.6643,1,1,1
573.66005,1,0,0
573.66356,1,1,1
72407.2782,1,0,1
72407.2249,1,0,0
573.66564,1,1,0
72407.26,1,1,0
72407.2778,1,0,0
72407.2669,1,0,0
72407.2648,0,0,0
573.66294,1,1,1
573.65918,0,0,0
573.66367,1,1,1
573.66289,1,1,1
72407.2511,1,0,1
72407.2563,1,0,1
573.66543,1,1,1
574.122,0,0,0
72407.22,0,0,0
72407.2523,0,0,0
72407.2482,1,0,0
72407.2255,1,0,1
573.66361,1,1,1
573.66281,1,0,0
573.66446,1,1,1
573.66349,1,1,1
72407.296,0,0,0
574.9,1,1,0
573.65936,1,0,0
72407.2798,1,0,1
72407.2216,0,0,1
72407.2437,1,0,1
72407.2827,1,0,1
72407.2462,1,0,0
72407.2721,0,0,1
573.66338,1,1,0
573.66006,1,0,0
573.65937,1,1,1
72407.2431,1,0,0
72407.2724,1,0,0
72407.222,0,0,1
72407.2966,1,0,0
573.67693,1,0,1
72407.2176,0,0,0
573.66214,1,1,1
573.66216,1,1,0
72407.2586,1,0,0
573.6596,1,0,0
72407.286,1,0,0
72407.2937,1,1,1
72407.2229,0,0,0
573.6599,1,0,0
573.6624,1,1,1
72407.2256,1,0,0
573.6625,1,1,1
72407.2609,1,0,0
72407.2684,0,1,0
573.6592,0,0,0
573.66355,1,0,1
573.5074,1,1,1
573.66279,1,1,0
72407.2576,1,0,0
573.66221,1,1,0
72407.2316,0,1,0
72407.2298,0,0,0
573.66326,1,0,0
72407.2323,1,1,0
573.66563,1,1,0
72407.2315,0,1,0
574.82,1,1,0
573.6646,1,0,0
72407.2673,1,0,1
72407.2672,1,0,1
72407.2528,1,0,1
72407.2294,0,0,1
72407.2512,0,0,0
573.65905,0,0,1
573.66249,0,0,0
573.67691,0,0,0
573.66447,1,1,1
72407.2373,1,0,1
573.661,0,0,0
573.66333,1,1,1
573.66485,1,1,1
72407.2508,1,0,1
72407.2752,1,0,1
573.49995,1,1,1
72407.2174,1,0,0
72407.2767,1,1,0
574.68,1,0,0
72407.2526,0,0,0
573.66327,1,1,0
573.66007,0,0,0
573.67688,1,0,1
574.103,1,0,0
573.65948,1,0,0
573.66048,0,0,0
574.107,1,0,0
72407.2905,1,0,1
72407.2808,1,0,0
573.66247,1,1,1
72407.2186,1,0,1
72407.2418,1,0,0
573.56424,1,1,0
573.67692,1,0,0
573.66479,1,1,0
573.65979,0,0,0
573.66429,1,1,0
573.6652,1,1,1
72407.2652,1,0,1
573.66437,1,1,0
573.66502,1,1,1
573.66484,1,1,0
573.66562,1,0,1
573.66226,1,1,1
72407.2374,1,0,0
573.65999,1,0,0
574.1,1,1,1
573.67677,1,0,1
72407.2371,1,0,0
573.66297,1,1,0
573.65995,1,0,1
72407.2274,1,0,1
72407.2329,1,0,0
573.65932,1,0,1
72407.2308,1,0,0
573.66329,1,1,1
573.6653,1,0,1
72407.2665,1,0,1
72407.2378,1,0,0
72407.2444,1,0,1
573.6647,1,1,1
72407.2908,1,0,0
573.66482,1,1,0
72407.2207,0,0,0
573.65921,0,0,0
72407.2622,0,0,0
573.66383,1,1,0
573.66245,1,1,0
573.65942,1,1,1
72407.2399,1,0,1
72407.264,1,0,0
72407.259,0,0,0
72407.2365,1,0,0
72407.2938,1,1,0
72407.2436,1,0,0
574.81,1,0,0
72407.2867,1,0,0
574.86,1,0,1
573.66434,1,1,1
573.66441,1,1,0
72407.2626,1,1,0
72407.291,0,0,0
573.66391,1,1,0
72407.2638,1,0,1
72407.2918,0,0,1
72407.2878,1,0,0
72407.2532,0,0,0
72407.2565,1,0,0
72407.2917,1,0,0
573.6606,0,0,0
72407.2848,1,0,0
72407.2423,1,0,0
574.118,0,0,0
72407.2965,1,0,1
72407.2172,0,0,1
72407.2786,0,0,0
72407.2185,1,0,0
72407.2268,1,0,0
573.49998,1,1,1
72407.2851,0,0,0
72407.2788,1,0,0
573.65902,1,0,0
573.66395,1,1,0
72407.2817,1,0,0
573.66025,1,1,1
573.66248,1,1,0
573.66464,1,1,1
72407.2477,0,0,0
72407.2764,0,0,0
574.109,1,0,0
573.66312,1,1,0
573.66229,1,1,0
573.66032,1,0,1
573.6645,1,1,0
72407.2678,1,0,1
72407.2547,0,0,0
72407.24,1,0,1
72407.267,0,0,0
573.66283,1,1,0
573.66219,1,1,0
573.66545,1,1,1
573.66467,1,1,1
573.6634,1,1,0
573.66047,1,0,0
72407.2856,1,0,0
72407.2564,1,0,1
573.66024,0,0,0
72407.2791,1,0,0
72407.2929,1,0,0
72407.271,1,0,1
72407.2872,0,0,0
72407.2568,0,0,0
573.6639,1,1,1
72407.2921,1,0,0
573.65922,1,0,1
573.66389,1,1,0
574.74,1,1,0
72407.2862,1,0,0
573.6593,0,1,0
573.66,1,0,0
72407.2688,0,0,0
72407.229,0,0,0
72407.2946,1,1,1
72407.2335,1,0,1
573.66302,1,1,0
573.66428,1,0,0
573.66238,1,1,1
72407.2964,1,1,0
573.66332,1,1,1
72407.2245,1,0,1
72407.2621,1,1,0
72407.2569,1,0,1
72407.2516,1,0,0
573.66554,1,1,0
573.66521,1,1,1
573.66415,1,1,0
72407.2705,1,0,0
573.66078,0,1,0
573.66042,1,0,0
72407.2529,0,0,0
72407.2459,0,0,0
573.66419,1,1,0
573.66465,1,1,1
72407.2524,1,0,1
72407.2525,1,0,1
72407.2395,1,0,0
573.66287,1,1,1
72407.2438,1,0,1
72407.2865,1,0,0
573.66021,0,1,0
72407.2397,0,0,0
72407.2577,1,0,0
573.66523,1,1,1
72407.2521,1,0,1
573.66352,1,1,0
573.66098,1,0,0
573.66218,1,1,0
573.66236,0,1,0
72407.2849,1,0,0
72407.2666,1,0,0
573.65968,1,0,1
72407.2797,1,1,0
573.6635,1,1,1
72407.2461,1,0,0
573.6608,1,1,0
72407.2708,1,0,0
573.66212,1,1,0
72407.2349,1,0,1
72407.2396,1,0,0
72407.2487,0,0,0
573.66347,1,1,1
573.65987,1,0,0
573.66462,0,0,0
573.52801,0,1,0
72407.2735,1,0,1
72407.2805,1,0,1
72407.2401,1,0,0
573.66296,1,1,0
573.66334,1,1,1
574.97,1,0,1
72407.2202,1,0,0
72407.2589,1,0,1
72407.2948,1,1,1
72407.2677,1,0,1
573.66316,1,1,0
573.66557,1,1,1
573.66095,1,0,0
72407.2696,0,1,1
573.66515,1,1,1
573.66439,1,1,0
573.66076,1,1,0
72407.2224,1,0,0
72407.2351,1,0,0
573.66406,1,1,1
573.66438,1,1,0
573.67673,1,1,1
72407.2337,1,0,0
72407.2603,0,0,0
72407.2407,1,0,0
72407.235,1,1,0
573.65913,0,0,0
573.66514,1,1,1
72407.2731,1,0,0
72407.233,1,0,0
573.66533,1,1,0
573.66339,1,0,1
72407.2442,1,0,0
72407.2645,1,0,1
72407.2489,1,0,1
574.116,1,0,0
72407.281,1,0,0
72407.2802,1,0,0
573.66358,1,1,1
72407.238,0,0,0
72407.2608,1,0,0
573.66012,1,0,0
573.66388,1,1,0
574.121,0,0,0
72407.2963,1,0,1
573.66542,1,1,1
573.66267,1,1,0
573.66386,1,1,0
72407.2275,1,0,0
573.65954,1,0,1
573.66074,0,0,0
573.66458,1,0,0
72407.243,1,0,1
573.66538,1,1,0
573.66337,1,1,0
72407.2614,1,0,0
573.66303,1,1,0
573.65915,1,0,0
573.66487,1,1,0
573.66342,1,1,0
573.66346,1,1,1
573.66328,1,1,1
573.66365,1,1,1
573.66331,1,1,1
72407.2384,1,0,0
72407.2953,1,0,1
573.66403,1,1,0
72407.2427,1,0,1
573.65901,1,0,1
573.66375,1,1,0
573.66544,1,1,1
574.93,1,0,0
573.66097,1,0,0
573.66246,1,1,1
72407.2542,0,0,0
573.66472,1,1,1
573.66237,1,1,0
573.66227,1,1,1
573.66242,1,1,0
72407.2419,1,0,0
72407.2204,1,0,0
573.66351,1,1,0
573.65984,1,0,1
72407.2352,0,0,0
72407.2772,0,0,0
72407.295,1,0,0
72407.2796,1,0,0
573.66275,1,1,0
573.66537,1,1,1
573.66417,1,1,0
72407.2954,0,0,0
573.6651,1,1,1
573.66274,1,1,0
